"IWEL_PERIOD_STATUS";"DELETING";"BEFORE";"600";"EcDp_Well.DelAllowInjWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS, n_INJ_TYPE);";"EC_PROD";
"IWEL_PERIOD_STATUS";"DELETING";"BEFORE";"800";"IF EcDp_Well.getWellType(n_OBJECT_ID, n_DAYTIME) in ('WG','WSI','GPI') THEN EcDp_Well.deleteOtherSide(n_OBJECT_ID, n_DAYTIME, n_INJ_TYPE); END IF;";"EC_PROD";
"IWEL_PERIOD_STATUS";"INSERTING";"BEFORE";"300";"EcDp_Well.IUAllowInjWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS, n_INJ_TYPE);";"EC_PROD";
"IWEL_PERIOD_STATUS";"INSERTING";"BEFORE";"500";"EcDp_Well.AllowInjWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS, n_INJ_TYPE);";"EC_PROD";
"IWEL_PERIOD_STATUS";"INSERTING OR UPDATING";"BEFORE";"700";"IF EcDp_Well.getWellType(n_OBJECT_ID, n_DAYTIME) in ('WG','WSI','GPI') AND EcDp_System.getDependentCode('ACTIVE_WELL_STATUS', 'WELL_STATUS', :NEW.well_status) = 'OPEN' THEN EcDp_Well.checkOtherSide(n_OBJECT_ID, n_DAYTIME, n_INJ_TYPE); END IF;";"EC_PROD";
"IWEL_PERIOD_STATUS";"UPDATING";"BEFORE";"400";"IF (:OLD.RECORD_STATUS = n_RECORD_STATUS) THEN EcDp_Well.IUAllowInjWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS, n_INJ_TYPE); END IF;";"EC_PROD";
"IWEL_TOTALIZER_GAS";"INSERTING OR UPDATING";"BEFORE";"50";"EcDp_Well_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_READING,n_CLOSING_READING);";"EC_PROD";
"IWEL_TOTALIZER_WAT";"INSERTING OR UPDATING";"BEFORE";"100";"EcDp_Well_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_READING,n_CLOSING_READING);";"EC_PROD";
"LIFTING_ACCOUNT";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Lifting_Account.validateAccount(n_object_id, n_storage_id, n_company_id, n_profit_centre_id);";"EC_TRAN";
"LIFTING_ACC_MTH_INIT";"INSERTING";"BEFORE";"100";"EcBp_Lift_Acc_Balance.valInsertInitBalance(n_object_id);";"EC_TRAN";
"LIFTING_ACC_MTH_INIT";"UPDATING";"BEFORE";"200";"EcBp_Lift_Acc_Balance.valUpdateInitBalance(n_object_id, n_daytime);";"EC_TRAN";
"LIFTING_ACTIVITY";"INSERTING OR UPDATING";"AFTER";"200";"EcBp_Cargo_Activity.activityBOLmapping( n_cargo_no, n_activity_code, n_run_no);";"EC_TRAN";
"LIFTING_DOC_RECEIVER";"DELETING";"BEFORE";"600";"DELETE FROM TV_LIFT_DOC_INSTRUCTION WHERE PARCEL_NO=N_PARCEL_NO AND COMPANY_CONTACT_ID=N_RECEIVER_ID;";"EC_TRAN";
"LIFTING_DOC_RECEIVER";"INSERTING";"AFTER";"600";"ecdp_cargo_document.instInstructionReceiver(n_parcel_no, n_receiver_id);";"EC_TRAN";
"LIFTING_DOC_SET";"DELETING";"BEFORE";"100";"DELETE FROM TV_LIFT_DOC_INSTRUCTION WHERE PARCEL_NO=N_PARCEL_NO AND DOC_CODE=o_DOC_CODE;";"EC_TRAN";
"LIFTING_DOC_SET";"INSERTING";"AFTER";"100";"ecdp_cargo_document.instInstructionDoc(n_parcel_no, n_doc_code);";"EC_TRAN";
"LIFT_ACC_DOC_SET";"DELETING";"BEFORE";"100";"DELETE FROM DV_LIFT_ACC_DOC_INSTR_TEMP WHERE OBJECT_ID=N_OBJECT_ID AND TEMPLATE_CODE=N_TEMPLATE_CODE AND doc_code = o_doc_code;";"EC_TRAN";
"LIFT_ACC_DOC_SET";"INSERTING";"AFTER";"100";"EcDp_Cargo_Document.instLAInstructionDoc(n_object_id, n_template_code, n_doc_code);";"EC_TRAN";
"LIFT_ACC_DOC_TEMPLATE";"DELETING";"BEFORE";"100";"delete lift_acc_doc_set where object_id = n_object_id and template_code = n_template_code;";"EC_TRAN";
"LIFT_ACC_DOC_TEMPLATE";"INSERTING OR UPDATING";"AFTER";"100";"EcDp_Cargo_Document.updateDocSet(n_object_id, n_template_code, :OLD.cargo_doc_template_code, n_cargo_doc_template_code);";"EC_TRAN";
"LIFT_ACC_RECEIVER_TEMP";"DELETING";"BEFORE";"100";"DELETE FROM DV_LIFT_ACC_DOC_INSTR_TEMP WHERE OBJECT_ID=N_OBJECT_ID AND TEMPLATE_CODE=N_TEMPLATE_CODE AND COMPANY_CONTACT_ID=N_RECEIVER_ID;";"EC_TRAN";
"LIFT_ACC_RECEIVER_TEMP";"INSERTING";"AFTER";"100";"EcDp_Cargo_Document.instLAInstructionReceiver(n_object_id, n_template_code, n_receiver_id);";"EC_TRAN";
"LINE_ITEM_TEMPLATE";"UPDATING";"AFTER";"500";"ecdp_line_item.updLITName(n_object_id,n_daytime,n_last_updated_by);";"EC_REVN";
"MERCURY_REMOVAL_UNIT";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'MERCURY_REMOVAL_UNIT');";"EC_PROD";
"MSG_TCTR_SHIPPER_PAIR";"DELETING";"BEFORE";"200";"EcDp_Contract_Shipper.deleteShipper(n_object_id, n_EXIT_DELIVERY_POINT_ID, n_downstream_shipper_id, n_daytime);";"EC_TRAN";
"MSG_TCTR_SHIPPER_PAIR";"INSERTING";"AFTER";"100";"EcDp_Contract_Shipper.generateNomHours(n_object_id, n_downstream_shipper_id, n_EXIT_DELIVERY_POINT_ID, n_daytime, n_created_by);";"EC_TRAN";
"OBJECT_GROUP";"DELETING";"BEFORE";"500";"EcBp_Objects_Group_Conn.validateDeleteObjectGrp(n_OBJECT_ID, n_START_DATE, n_GROUP_TYPE);";"EC_PROD";
"OBJECT_GROUP";"UPDATING";"AFTER";"700";"EcBp_Objects_Group_Conn.updateChildEndDate(n_OBJECT_ID, n_GROUP_TYPE, n_START_DATE, n_END_DATE);";"EC_PROD";
"OBJECT_GROUP";"UPDATING";"BEFORE";"600";"EcBp_Objects_Group_Conn.verifyObjectGrp(n_OBJECT_ID, n_START_DATE, n_GROUP_TYPE, n_END_DATE);";"EC_PROD";
"OBJECT_GROUP_CONN";"INSERTING OR UPDATING";"BEFORE";"600";"EcBp_Objects_Group_Conn.verifyObjectGrpConn(n_OBJECT_ID, n_PARENT_START_DATE, n_PARENT_GROUP_TYPE, n_START_DATE, n_END_DATE);";"EC_PROD";
"OBJECT_GROUP_CONN";"INSERTING OR UPDATING";"BEFORE";"700";"EcBp_Objects_Group_Conn.checkIfEventOverlaps(n_OBJECT_ID, n_PARENT_START_DATE, n_PARENT_GROUP_TYPE,n_OBJECT_NAME, n_START_DATE, n_END_DATE);";"EC_PROD";
"PAYMENT_SCHEME";"UPDATING";"BEFORE";"10";"ecdp_payment_scheme.DelObj(n_object_id,n_object_end_date);";"EC_REVN";
"PAYMENT_SCHEME_ITEM";"INSERTING";"BEFORE";"10";"EcDp_System_Key.assignNextNumber('PAYMENT_SCHEME_ITEM',n_item_no);";"EC_REVN";
"PAYMENT_TERM";"INSERTING OR UPDATING";"BEFORE";"100";"ecdp_calendar.validateOffset(:NEW.day_value, :NEW.payment_term_method);";"EC_REVN";
"PERF_INTERVAL_SPLIT";"INSERTING";"AFTER";"1300";"EcDp_Objects_Split.SetInsertSplitEndDate(n_OBJECT_ID,n_DAYTIME,'PERF_INTERVAL_SPLIT' );";"EC_PROD";
"PERIOD_GAS_STRM_DATA";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Stream_Event.validatePeriod(n_OBJECT_ID, n_DAYTIME, n_END_DATE);";"EC_PROD";
"PERIOD_GAS_STRM_DATA_AGA";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Stream_Event.validatePeriod(n_OBJECT_ID, n_DAYTIME, n_END_DATE);";"EC_PROD";
"PIPE_PIGGING_EVENT";"INSERTING OR UPDATING";"BEFORE";"100";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay('PIPELINE',n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"PIPE_SUB_DAY_PC_STATUS";"INSERTING OR UPDATING";"BEFORE";"10";"n_summer_time := ecdp_date_time.get_summertime_flag(n_daytime,n_summer_time);";"EC_PROD";
"POWER_DISTRIBUTION_EQPM";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'POWER_DISTRIBUTION_EQPM');";"EC_PROD";
"PRICE_LIST_ALLOC";"DELETING";"BEFORE";"100";"ecbp_price_value.validateDelete(n_OBJECT_ID,n_PRICE_CONCEPT_CODE,n_PRICE_ELEMENT_CODE,n_daytime);";"EC_SALE";
"PRICE_LIST_ALLOC";"INSERTING";"BEFORE";"200";"n_PRICE_CONCEPT_CODE := ec_product_price.price_concept_code(n_OBJECT_ID);";"EC_SALE";
"PRICE_OBJECT";"INSERTING OR UPDATING";"BEFORE";"100";"ecdp_price.ValidateDuplicate(n_contract_id,n_daytime,n_object_end_date,n_price_concept_code,n_product_id,n_code);";"EC_REVN";
"PRICE_OBJECT";"UPDATING";"BEFORE";"110";"ecdp_price.ValidateInUse(n_object_id,n_price_concept_code,n_product_id,n_daytime);";"EC_REVN";
"PRODUCT_NODE_ITEM";"INSERTING";"AFTER";"100";"IF (n_code IS NULL) THEN ue_RevenueCodes.UpdateCodeForClass(n_object_id, n_daytime, 'PRODUCT_NODE_ITEM'); END IF;";"EC_REVN";
"PRODUCT_PRICE_LIST";"DELETING";"BEFORE";"100";"ecbp_price_value.validateDelete(n_OBJECT_ID,n_PRICE_CONCEPT_CODE,n_PRICE_ELEMENT_CODE,n_DAYTIME);";"EC_SALE";
"PRODUCT_PRICE_LIST";"INSERTING";"AFTER";"120";"EcDp_Sales_Contract_Price.InsNewPriceElementSet(n_OBJECT_ID ,n_PRICE_CONCEPT_CODE, n_PRICE_ELEMENT_CODE, n_DAYTIME, n_CREATED_BY);";"EC_SALE";
"PRODUCT_PRICE_LIST";"INSERTING";"BEFORE";"110";"n_price_concept_code := ec_product_price.price_concept_code(n_object_id);n_price_element_code := ecdp_sales_contract_price.GetAnyPriceElement(n_price_concept_code,n_object_id,n_daytime);";"EC_SALE";
"PROD_AREA_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_FCTY1_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);IF n_CLASS_NAME IS NULL THEN n_CLASS_NAME:='PROD_FCTY1_FORECAST';END IF;";"EC_PROD";
"PROD_FCTY2_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);IF n_CLASS_NAME IS NULL THEN n_CLASS_NAME:='PROD_FCTY2_FORECAST';END IF;";"EC_PROD";
"PROD_FIELD_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_PRODUNIT_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_STORAGE_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_STREAM_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_SUB_AREA_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_SUB_FIELD_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_SUB_PRODUNIT_FCST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PROD_TEST_RESULT";"DELETING";"AFTER";"800";"ecdp_performance_test.delPwelResultData(n_RESULT_NO);";"EC_PROD";
"PROD_TEST_RESULT";"INSERTING OR UPDATING";"BEFORE";"300";"EcDp_Performance_Test.validateTestDate(n_DAYTIME);";"EC_PROD";
"PROD_TEST_RESULT";"INSERTING OR UPDATING";"BEFORE";"350";"IF n_STATUS IS NULL THEN n_STATUS:='NEW'; END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"400";"IF :OLD.daytime != n_daytime THEN ecdp_performance_test.auiSyncPwelResult(n_RESULT_NO, 'DAYTIME', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"500";"IF NVL(:OLD.valid_from_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) != NVL(n_valid_from_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) THEN ecdp_performance_test.auiSyncPwelResult(n_RESULT_NO, 'VALID_FROM_DATE', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC,n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"600";"IF NVL(:OLD.status,'EMPTY') != NVL(n_status,'EMPTY') THEN ecdp_performance_test.auiSyncPwelResult(n_RESULT_NO, 'STATUS', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC,n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"700";"IF NVL(:OLD.use_calc,'EMPTY') != NVL(n_use_calc,'EMPTY') THEN ecdp_performance_test.auiSyncPwelResult(n_RESULT_NO, 'USE_CALC', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC,n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"900";"IF NVL(:OLD.end_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) != NVL(n_end_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) THEN ecdp_performance_test.auiSyncPwelResult(n_RESULT_NO, 'END_DATE', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC,n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"1000";"IF NVL(:OLD.duration,-1) != NVL(n_duration,-1) THEN ecdp_performance_test.auiSyncPwelResult(n_RESULT_NO, 'DURATION', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC,n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT";"UPDATING";"AFTER";"1100";"IF NVL(:OLD.record_status,-1) != NVL(n_record_status,-1) THEN ecdp_performance_test.auiUpdateRecordStatus(n_RESULT_NO, n_RECORD_STATUS, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_TEST_RESULT_SINGLE";"UPDATING";"AFTER";"100";"IF NVL(:OLD.record_status,-1) != NVL(n_record_status,-1) THEN ecdp_performance_test.auiUpdateRecordStatus(n_RESULT_NO, n_RECORD_STATUS, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PROD_WELL_FORECAST";"INSERTING";"BEFORE";"3000";"n_FORECAST_TYPE:=ec_prod_forecast.forecast_type(n_FCST_SCEN_NO);n_SCENARIO:=ec_prod_forecast.scenario(n_FCST_SCEN_NO);n_EFFECTIVE_DAYTIME:=ec_prod_forecast.daytime(n_FCST_SCEN_NO);";"EC_PROD";
"PUMP";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'PUMP');";"EC_PROD";
"PWEL_PERIOD_STATUS";"DELETING";"BEFORE";"600";"EcDp_Well.DelAllowWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS);";"EC_PROD";
"PWEL_PERIOD_STATUS";"INSERTING";"BEFORE";"300";"EcDp_Well.IUAllowWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS);";"EC_PROD";
"PWEL_PERIOD_STATUS";"INSERTING";"BEFORE";"500";"EcDp_Well.AllowWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS);";"EC_PROD";
"PWEL_PERIOD_STATUS";"UPDATING";"BEFORE";"400";"IF (:OLD.RECORD_STATUS = n_RECORD_STATUS) THEN EcDp_Well.IUAllowWellClosedLT(n_OBJECT_ID, n_DAYTIME, n_SUMMER_TIME, n_WELL_STATUS); END IF;";"EC_PROD";
"PWEL_RESULT";"DELETING";"AFTER";"700";"Ecdp_performance_test.auidelEqpmResult(n_TEST_DEVICE_ID,n_RESULT_NO);";"EC_PROD";
"PWEL_RESULT";"DELETING";"AFTER";"1000";"Ecdp_performance_test.delPtstResultData(n_RESULT_NO);";"EC_PROD";
"PWEL_RESULT";"INSERTING";"AFTER";"800";"Ecdp_performance_test.auisetPwelResult(n_RESULT_NO, n_CREATED_BY);";"EC_PROD";
"PWEL_RESULT";"INSERTING";"AFTER";"900";"Ecdp_performance_test.auiSyncEqpmResult(n_TEST_DEVICE_ID,n_RESULT_NO,n_DAYTIME,n_CREATED_BY);";"EC_PROD";
"PWEL_RESULT";"INSERTING";"AFTER";"1400";"EcBp_TestDevice.updEQPMResultValues(n_TEST_DEVICE_ID, n_RESULT_NO, n_DAYTIME);";"EC_PROD";
"PWEL_RESULT";"INSERTING";"BEFORE";"250";"n_PRIMARY_IND:=Nvl(n_PRIMARY_IND,'Y');IF n_RESULT_NO IS NULL THEN EcDp_System_Key.assignNextNumber('PTST_RESULT', n_RESULT_NO); END IF;ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'SYNC', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_CREATED_BY);";"EC_PROD";
"PWEL_RESULT";"INSERTING";"BEFORE";"360";"IF ec_pwel_period_status.active_well_status(n_OBJECT_ID,n_DAYTIME,'EVENT','<=') = 'CLOSED_LT' THEN RAISE_APPLICATION_ERROR(-20555,'Unable to create production test result for well that is closed long term.'); END IF;";"EC_PROD";
"PWEL_RESULT";"INSERTING";"BEFORE";"1500";"IF n_TEST_DEVICE_ID IS NULL THEN n_TEST_DEVICE_ID := ec_well_version.test_device_id(n_OBJECT_ID, n_DAYTIME, '<='); END IF;";"EC_PROD";
"PWEL_RESULT";"INSERTING OR UPDATING";"AFTER";"100";"EcDp_Performance_Test.auiSetProductionDay(n_OBJECT_ID, n_DAYTIME, n_RESULT_NO, nvl(n_LAST_UPDATED_BY, n_CREATED_BY));";"EC_PROD";
"PWEL_RESULT";"INSERTING OR UPDATING";"AFTER";"1300";"EcBp_TestDevice.updateRateSource(n_OBJECT_ID ,n_RESULT_NO, n_LAST_UPDATED_BY);";"EC_PROD";
"PWEL_RESULT";"INSERTING OR UPDATING";"BEFORE";"200";"IF n_STATUS IS NULL THEN n_STATUS:='NEW'; END IF;";"EC_PROD";
"PWEL_RESULT";"INSERTING OR UPDATING";"BEFORE";"350";"IF EcDp_Objects.getOBjStartDate(n_OBJECT_ID) > n_VALID_FROM_DATE THEN RAISE_APPLICATION_ERROR(-20554,'Valid From Daytime is less than owner objects start date.'); END IF;";"EC_PROD";
"PWEL_RESULT";"UPDATING";"AFTER";"300";"IF :OLD.daytime != n_daytime THEN ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'DAYTIME', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PWEL_RESULT";"UPDATING";"AFTER";"400";"IF NVL(:OLD.valid_from_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) != NVL(n_valid_from_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) THEN ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'VALID_FROM_DATE', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PWEL_RESULT";"UPDATING";"AFTER";"500";"IF NVL(:OLD.status,'EMPTY') != NVL(n_status,'EMPTY') THEN ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'STATUS', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PWEL_RESULT";"UPDATING";"AFTER";"600";"IF NVL(:OLD.use_calc_ind,'EMPTY') != NVL(n_use_calc_ind,'EMPTY') THEN ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'USE_CALC', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PWEL_RESULT";"UPDATING";"AFTER";"1100";"IF NVL(:OLD.end_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) != NVL(n_end_date,TO_DATE('01-JAN-1900', 'DD-MON-YYYY')) THEN ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'END_DATE', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PWEL_RESULT";"UPDATING";"AFTER";"1200";"IF NVL(:OLD.duration,-1) != NVL(n_duration,-1) THEN ecdp_performance_test.auiSyncPtstResult(n_RESULT_NO, 'DURATION', n_DAYTIME, n_VALID_FROM_DATE, n_STATUS, n_USE_CALC_IND, n_END_DATE, n_DURATION, n_LAST_UPDATED_BY); END IF;";"EC_PROD";
"PWEL_RESULT_1";"INSERTING";"AFTER";"200";"EcDp_Performance_Test.aiSyncPwelResultFromPwel(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"PWEL_RESULT_1";"INSERTING OR UPDATING";"AFTER";"100";"EcDp_Performance_Test.auiSetProductionDay(n_OBJECT_ID, n_DAYTIME, n_RESULT_NO, nvl(n_LAST_UPDATED_BY, n_CREATED_BY));";"EC_PROD";
"PWEL_RESULT_2";"INSERTING";"AFTER";"200";"EcDp_Performance_Test.aiSyncPwelResultFromPwel(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"PWEL_RESULT_2";"INSERTING OR UPDATING";"AFTER";"100";"EcDp_Performance_Test.auiSetProductionDay(n_OBJECT_ID, n_DAYTIME, n_RESULT_NO, nvl(n_LAST_UPDATED_BY, n_CREATED_BY));";"EC_PROD";
"PWEL_RESULT_3";"INSERTING";"AFTER";"200";"EcDp_Performance_Test.aiSyncPwelResultFromPwel(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"PWEL_RESULT_3";"INSERTING OR UPDATING";"AFTER";"100";"EcDp_Performance_Test.auiSetProductionDay(n_OBJECT_ID, n_DAYTIME, n_RESULT_NO, nvl(n_LAST_UPDATED_BY, n_CREATED_BY));";"EC_PROD";
"PWEL_TOTALIZER_GAS";"INSERTING OR UPDATING";"BEFORE";"100";"EcDp_Well_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_READING,n_CLOSING_READING);";"EC_PROD";
"REBOILER";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'REBOILER');";"EC_PROD";
"RECIPIENT";"INSERTING";"AFTER";"2000";"ecbp_messaging.copyDeliveryMethod(n_OBJECT_ID, n_MESSAGE_NO,n_CREATED_DATE);";"EC_FRMW";
"REPORT_DEFINITION";"DELETING";"BEFORE";"3000";"EcBp_Report.deleteReportDefParam(o_TEMPLATE_CODE ,o_REPORT_DEFINITION_NO);";"EC_FRMW";
"REPORT_DEFINITION";"INSERTING";"AFTER";"3100";"EcBp_Report.insertReportDefParam(n_TEMPLATE_CODE ,n_REPORT_DEFINITION_NO);";"EC_FRMW";
"REPORT_RUNABLE";"DELETING";"BEFORE";"3100";"EcBp_Report.deleteReportRunnableParams(o_REPORT_RUNABLE_NO);";"EC_FRMW";
"REPORT_RUNABLE";"INSERTING";"AFTER";"3000";"EcBp_Report.insertReportRunnableParams(n_REPORT_RUNABLE_NO ,n_REP_GROUP_CODE, n_created_by);";"EC_FRMW";
"REPORT_TEMPLATE";"DELETING";"BEFORE";"3100";"EcBp_Report.deleteReportSystemParams(n_TEMPLATE_CODE ,'REPORT_SYSTEM_PARAM');";"EC_FRMW";
"REPORT_TEMPLATE";"INSERTING";"AFTER";"3000";"EcBp_Report.createReportSystemParams(n_TEMPLATE_CODE ,n_REPORT_SYSTEM_CODE);";"EC_FRMW";
"REPORT_TEMPLATE_PARAM";"DELETING";"AFTER";"3200";"EcBp_Report.deleteReportParam(n_TEMPLATE_CODE,n_PARAMETER_NAME);";"EC_FRMW";
